1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Task       58 on host nid001319 reporting.
  Task       59 on host nid001319 reporting.
  Task       60 on host nid001319 reporting.
  Task       61 on host nid001319 reporting.
  Task       62 on host nid001319 reporting.
  Task       63 on host nid001319 reporting.
  Task       64 on host nid001319 reporting.
  Task       65 on host nid001319 reporting.
  Task       66 on host nid001319 reporting.
  Task       67 on host nid001319 reporting.
  Task       68 on host nid001319 reporting.
  Task       69 on host nid001319 reporting.
  Task       70 on host nid001319 reporting.
  Task       71 on host nid001319 reporting.
  Task       72 on host nid001319 reporting.
  Task       73 on host nid001319 reporting.
  Task       74 on host nid001319 reporting.
  Task       75 on host nid001319 reporting.
  Task       76 on host nid001319 reporting.
  Task       77 on host nid001319 reporting.
  Task       78 on host nid001319 reporting.
  Task       79 on host nid001319 reporting.
  Task       80 on host nid001319 reporting.
  Task       81 on host nid001319 reporting.
  Task       82 on host nid001319 reporting.
  Task       83 on host nid001319 reporting.
  Task       84 on host nid001319 reporting.
  Task       85 on host nid001319 reporting.
  Task       86 on host nid001319 reporting.
  Task       87 on host nid001319 reporting.
  Task       88 on host nid001319 reporting.
  Task       89 on host nid001319 reporting.
  Task       90 on host nid001319 reporting.
  Task       91 on host nid001319 reporting.
  Task       92 on host nid001319 reporting.
  Task       93 on host nid001319 reporting.
  Task       94 on host nid001319 reporting.
  Task       95 on host nid001319 reporting.
  Task       96 on host nid001319 reporting.
  Task       97 on host nid001319 reporting.
  Task       98 on host nid001319 reporting.
  Task       99 on host nid001319 reporting.
  Task      100 on host nid001319 reporting.
  Task      101 on host nid001319 reporting.
  Task      102 on host nid001319 reporting.
  Task      103 on host nid001319 reporting.
  Task      104 on host nid001319 reporting.
  Task      105 on host nid001319 reporting.
  Task      106 on host nid001319 reporting.
  Task      107 on host nid001319 reporting.
  Task      108 on host nid001319 reporting.
  Task      109 on host nid001319 reporting.
  Task      110 on host nid001319 reporting.
  Task      111 on host nid001319 reporting.
  Task      112 on host nid001319 reporting.
  Task      113 on host nid001319 reporting.
  Task      114 on host nid001319 reporting.
  Task      115 on host nid001319 reporting.
  Task      116 on host nid001319 reporting.
  Task      117 on host nid001319 reporting.
  Task      118 on host nid001319 reporting.
  Task      119 on host nid001319 reporting.
  Task      120 on host nid001319 reporting.
  Task      121 on host nid001319 reporting.
  Task      122 on host nid001319 reporting.
  Task      123 on host nid001319 reporting.
  Task      124 on host nid001319 reporting.
  Task      125 on host nid001319 reporting.
  Task      126 on host nid001319 reporting.
  Task      127 on host nid001319 reporting.
  Task      128 on host nid001426 reporting.
  Task      129 on host nid001426 reporting.
  Task      130 on host nid001426 reporting.
  Task      131 on host nid001426 reporting.
  Task      132 on host nid001426 reporting.
  Task      133 on host nid001426 reporting.
  Task      134 on host nid001426 reporting.
  Task      135 on host nid001426 reporting.
  Task      136 on host nid001426 reporting.
  Task      137 on host nid001426 reporting.
  Task      138 on host nid001426 reporting.
  Task      139 on host nid001426 reporting.
  Task      140 on host nid001426 reporting.
  Task      141 on host nid001426 reporting.
  Task      142 on host nid001426 reporting.
  Task      143 on host nid001426 reporting.
  Task      144 on host nid001426 reporting.
  Task      145 on host nid001426 reporting.
  Task      146 on host nid001426 reporting.
  Task      147 on host nid001426 reporting.
  Task      148 on host nid001426 reporting.
  Task      149 on host nid001426 reporting.
  Task      150 on host nid001426 reporting.
  Task      151 on host nid001426 reporting.
  Task      152 on host nid001426 reporting.
  Task      153 on host nid001426 reporting.
  Task      154 on host nid001426 reporting.
  Task      155 on host nid001426 reporting.
  Task      156 on host nid001426 reporting.
  Task      157 on host nid001426 reporting.
  Task      158 on host nid001426 reporting.
  Task      159 on host nid001426 reporting.
  Task      160 on host nid001426 reporting.
  Task      161 on host nid001426 reporting.
  Task      162 on host nid001426 reporting.
  Task      163 on host nid001426 reporting.
  Task      164 on host nid001426 reporting.
  Task      165 on host nid001426 reporting.
  Task      166 on host nid001426 reporting.
  Task      167 on host nid001426 reporting.
  Task      168 on host nid001426 reporting.
  Task      169 on host nid001426 reporting.
  Task      170 on host nid001426 reporting.
  Task      171 on host nid001426 reporting.
  Task      172 on host nid001426 reporting.
  Task      173 on host nid001426 reporting.
  Task      174 on host nid001426 reporting.
  Task      175 on host nid001426 reporting.
  Task      176 on host nid001426 reporting.
  Task      177 on host nid001426 reporting.
  Task      178 on host nid001426 reporting.
  Task      179 on host nid001426 reporting.
  Task      180 on host nid001426 reporting.
  Task      181 on host nid001426 reporting.
  Task      182 on host nid001426 reporting.
  Task      183 on host nid001426 reporting.
  Task      184 on host nid001426 reporting.
  Task      185 on host nid001426 reporting.
  Task      186 on host nid001426 reporting.
  Task      187 on host nid001426 reporting.
  Task      188 on host nid001426 reporting.
  Task      189 on host nid001426 reporting.
  Task      190 on host nid001426 reporting.
  Task      191 on host nid001426 reporting.
  Task      192 on host nid001426 reporting.
  Task      193 on host nid001426 reporting.
  Task      194 on host nid001426 reporting.
  Task      195 on host nid001426 reporting.
  Task      196 on host nid001426 reporting.
  Task      197 on host nid001426 reporting.
  Task      198 on host nid001426 reporting.
  Task      199 on host nid001426 reporting.
  Task      200 on host nid001426 reporting.
  Task      201 on host nid001426 reporting.
  Task      202 on host nid001426 reporting.
  Task      203 on host nid001426 reporting.
  Task      204 on host nid001426 reporting.
  Task      205 on host nid001426 reporting.
  Task      206 on host nid001426 reporting.
  Task      207 on host nid001426 reporting.
  Task      208 on host nid001426 reporting.
  Task      209 on host nid001426 reporting.
  Task      210 on host nid001426 reporting.
  Task      211 on host nid001426 reporting.
  Task      212 on host nid001426 reporting.
  Task      213 on host nid001426 reporting.
  Task      214 on host nid001426 reporting.
  Task      215 on host nid001426 reporting.
  Task      216 on host nid001426 reporting.
  Task      217 on host nid001426 reporting.
  Task      218 on host nid001426 reporting.
  Task      219 on host nid001426 reporting.
  Task      220 on host nid001426 reporting.
  Task      221 on host nid001426 reporting.
  Task      222 on host nid001426 reporting.
  Task      223 on host nid001426 reporting.
  Task      224 on host nid001426 reporting.
  Task      225 on host nid001426 reporting.
  Task      226 on host nid001426 reporting.
  Task      227 on host nid001426 reporting.
  Task      228 on host nid001426 reporting.
  Task      229 on host nid001426 reporting.
  Task      230 on host nid001426 reporting.
  Task      231 on host nid001426 reporting.
  Task      232 on host nid001426 reporting.
  Task      233 on host nid001426 reporting.
  Task      234 on host nid001426 reporting.
  Task      235 on host nid001426 reporting.
  Task      236 on host nid001426 reporting.
  Task      237 on host nid001426 reporting.
  Task      238 on host nid001426 reporting.
  Task      239 on host nid001426 reporting.
  Task      240 on host nid001426 reporting.
  Task      241 on host nid001426 reporting.
  Task      242 on host nid001426 reporting.
  Task      243 on host nid001426 reporting.
  Task      244 on host nid001426 reporting.
  Task      245 on host nid001426 reporting.
  Task      246 on host nid001426 reporting.
  Task      247 on host nid001426 reporting.
  Task      248 on host nid001426 reporting.
  Task      249 on host nid001426 reporting.
  Task      250 on host nid001426 reporting.
  Task      251 on host nid001426 reporting.
  Task      252 on host nid001426 reporting.
  Task      253 on host nid001426 reporting.
  Task      254 on host nid001426 reporting.
  Task      255 on host nid001426 reporting.
  Task      256 on host nid001476 reporting.
  Task      257 on host nid001476 reporting.
  Task      258 on host nid001476 reporting.
  Task      259 on host nid001476 reporting.
  Task      260 on host nid001476 reporting.
  Task      261 on host nid001476 reporting.
  Task      262 on host nid001476 reporting.
  Task      263 on host nid001476 reporting.
  Task      264 on host nid001476 reporting.
  Task      265 on host nid001476 reporting.
  Task      266 on host nid001476 reporting.
  Task      267 on host nid001476 reporting.
  Task      268 on host nid001476 reporting.
  Task      269 on host nid001476 reporting.
  Task      270 on host nid001476 reporting.
  Task      271 on host nid001476 reporting.
  Task      272 on host nid001476 reporting.
  Task      273 on host nid001476 reporting.
  Task      274 on host nid001476 reporting.
  Task      275 on host nid001476 reporting.
  Task      276 on host nid001476 reporting.
  Task      277 on host nid001476 reporting.
  Task      278 on host nid001476 reporting.
  Task      279 on host nid001476 reporting.
  Task      280 on host nid001476 reporting.
  Task      281 on host nid001476 reporting.
  Task      282 on host nid001476 reporting.
  Task      283 on host nid001476 reporting.
  Task      284 on host nid001476 reporting.
  Task      285 on host nid001476 reporting.
  Task      286 on host nid001476 reporting.
  Task      287 on host nid001476 reporting.
  Task      288 on host nid001476 reporting.
  Task      289 on host nid001476 reporting.
  Task      290 on host nid001476 reporting.
  Task      291 on host nid001476 reporting.
  Task      292 on host nid001476 reporting.
  Task      293 on host nid001476 reporting.
  Task      294 on host nid001476 reporting.
  Task      295 on host nid001476 reporting.
  Task      296 on host nid001476 reporting.
  Task      297 on host nid001476 reporting.
  Task      298 on host nid001476 reporting.
  Task      299 on host nid001476 reporting.
  Task      300 on host nid001476 reporting.
  Task      301 on host nid001476 reporting.
  Task      302 on host nid001476 reporting.
  Task      303 on host nid001476 reporting.
  Task      304 on host nid001476 reporting.
  Task      305 on host nid001476 reporting.
  Task      306 on host nid001476 reporting.
  Task      307 on host nid001476 reporting.
  Task      308 on host nid001476 reporting.
  Task      309 on host nid001476 reporting.
  Task      310 on host nid001476 reporting.
  Task      311 on host nid001476 reporting.
  Task      312 on host nid001476 reporting.
  Task      313 on host nid001476 reporting.
  Task      314 on host nid001476 reporting.
  Task      315 on host nid001476 reporting.
  Task      316 on host nid001476 reporting.
  Task      317 on host nid001476 reporting.
  Task      318 on host nid001476 reporting.
  Task      319 on host nid001476 reporting.
  Task      320 on host nid001476 reporting.
  Task      321 on host nid001476 reporting.
  Task      322 on host nid001476 reporting.
  Task      323 on host nid001476 reporting.
  Task      324 on host nid001476 reporting.
  Task      325 on host nid001476 reporting.
  Task      326 on host nid001476 reporting.
  Task      327 on host nid001476 reporting.
  Task      328 on host nid001476 reporting.
  Task      329 on host nid001476 reporting.
  Task      330 on host nid001476 reporting.
  Task      331 on host nid001476 reporting.
  Task      332 on host nid001476 reporting.
  Task      333 on host nid001476 reporting.
  Task      334 on host nid001476 reporting.
  Task      335 on host nid001476 reporting.
  Task      336 on host nid001476 reporting.
  Task      337 on host nid001476 reporting.
  Task      338 on host nid001476 reporting.
  Task      339 on host nid001476 reporting.
  Task      340 on host nid001476 reporting.
  Task      341 on host nid001476 reporting.
  Task      342 on host nid001476 reporting.
  Task      343 on host nid001476 reporting.
  Task      344 on host nid001476 reporting.
  Task      345 on host nid001476 reporting.
  Task      346 on host nid001476 reporting.
  Task      347 on host nid001476 reporting.
  Task      348 on host nid001476 reporting.
  Task      349 on host nid001476 reporting.
  Task      350 on host nid001476 reporting.
  Task      351 on host nid001476 reporting.
  Task      352 on host nid001476 reporting.
  Task      353 on host nid001476 reporting.
  Task      354 on host nid001476 reporting.
  Task      355 on host nid001476 reporting.
  Task      356 on host nid001476 reporting.
  Task      357 on host nid001476 reporting.
  Task      358 on host nid001476 reporting.
  Task      359 on host nid001476 reporting.
  Task      360 on host nid001476 reporting.
  Task      361 on host nid001476 reporting.
  Task      362 on host nid001476 reporting.
  Task      363 on host nid001476 reporting.
  Task      364 on host nid001476 reporting.
  Task      365 on host nid001476 reporting.
  Task      366 on host nid001476 reporting.
  Task      367 on host nid001476 reporting.
  Task      368 on host nid001476 reporting.
  Task      369 on host nid001476 reporting.
  Task      370 on host nid001476 reporting.
  Task      371 on host nid001476 reporting.
  Task      372 on host nid001476 reporting.
  Task      373 on host nid001476 reporting.
  Task      374 on host nid001476 reporting.
  Task      375 on host nid001476 reporting.
  Task      376 on host nid001476 reporting.
  Task      377 on host nid001476 reporting.
  Task      378 on host nid001476 reporting.
  Task      379 on host nid001476 reporting.
  Task      380 on host nid001476 reporting.
  Task      381 on host nid001476 reporting.
  Task      382 on host nid001476 reporting.
  Task      383 on host nid001476 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # FHI-aims file: ./control.in
  # Created using the Atomic Simulation Environment (ASE)
  # Wed Jun 21 16:05:18 2023
  #===============================================================================
  xc                                 pbe
  occupation_type                    gaussian 0.2
  sc_accuracy_rho                    1e-06
  sc_accuracy_forces                 0.0001
  k_grid                             6 6 6
  relativistic                       atomic_zora scalar
  output_level                       MD_light
  compute_forces                     .true.
  compute_analytical_stress          .true.
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Os atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species          Os
  #     global species definitions
      nucleus        76
      mass           190.23
  #
      l_hartree      4
  #
      cut_pot        3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    72  5.0
      radial_multiplier  1
      angular_grids specified
        division   0.3468   50
        division   0.9290  110
        division   1.2652  194
        division   1.5835  302
  #      division   1.8546  434
  #      division   1.9966  590
  #      division   2.0267  770
  #      division   2.0887  974
  #      division   2.6529 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      5  d   6.
      valence      4  f  14.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      5  d   5.
      ion_occ      4  f  14.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.80, 2.04, 2.50, 3.25, 4.50 AA
  #
  ################################################################################
  #
  #  "First tier" - improvements: -453.39 meV to -28.79 meV
       hydro 4 f 8.2
       ionic 6 p auto
       ionic 5 d auto
  #     hydro 5 g 12
       ionic 6 s auto
  #  "Second tier" - improvements: -21.76 meV to - meV
  #     hydro 6 h 16.4
  #     hydro 3 p 3.6
  #     hydro 4 f 9.4
  #     hydro 5 d 7.6
  #     hydro 5 g 20.4
  #     hydro 4 s 4.3
  #  "Third tier" - max. impr. -1.69 meV, min. impr. -0.23 meV
  #     hydro 5 f 10.4
  #     hydro 6 h 21.2
  #     hydro 5 g 13.2
  #     hydro 5 g 38.8
  #     hydro 5 d 9.8
  #     hydro 2 p 1.9
  #     hydro 1 s 0.75
  #  "Fourth tier" - max. impr. -0.38 meV, min. impr. -0.17 meV
  #     hydro 6 h 22
  #     hydro 5 f 22.4
  #     hydro 5 p 10.4
  #     hydro 6 d 16
  #     hydro 7 s 11.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Wed Jun 21 17:24:08 2023
  
  
  # Additional information:
  #  created from force constants
  #  T = 0.0 K
  #  quantum:             True
  #  deterministic:       False
  #  plus_minus:          False
  #  gauge_eigenvectors:  False
  #  Random seed:         1709739447
  #  Sample number:       2
  #  Harmonic E_pot:        0.738eV (118.95K)
  #=======================================================
  lattice_vector 8.2611990177960006 0.0000000000000000 0.0000000000000000
  lattice_vector 0.0000000000000000 9.5392109535080003 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 8.6884866849320002
  atom 1.3895819773433769 0.7734659351597521 3.2418527919305613 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 4.1514503635687836 0.7749083511716409 3.2441189981843497 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 6.8967952218574107 0.8040009760922641 3.2434882272637662 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom -0.0088741755753498 3.1451349109393081 3.2712167214157217 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 2.7141052497231781 3.1423198530011538 3.2299853577867390 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 5.4998405117835070 3.1845098582320643 3.2698594415981010 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 6.9336476156170868 5.5530107309190120 3.2912678897691197 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 1.3785662999883843 5.5306108339823181 3.2833703250692454 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 4.1315614091238544 5.5748639525857238 3.2131048387567649 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 5.5097826872992206 7.9495638537312612 3.2678200406487021 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 0.0264630218966804 7.9278334455027668 3.2252241206626477 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 2.7595901556756126 7.9873410296070535 3.2496772294973764 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 1.3733262772527146 0.7702875703943217 7.6234006351180188 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 4.1381678957444414 0.8312826046357088 7.6107893100969273 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 6.8771781256987641 0.8378540584459790 7.6249056787961464 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 0.0067394191291104 3.2168319462818653 7.6090704705303400 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 2.7748065188021385 3.1863022971987029 7.5648794029383000 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 5.4879957609600849 3.2043941401500975 7.5951337772132925 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 6.8577684395708154 5.5815578395002063 7.6381336330664578 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 1.3722643873873390 5.5895926107608487 7.6338490242606980 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 4.1343469413288449 5.5774680673444506 7.6062380249538881 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 5.4970333075553057 7.9386425421458560 7.6149529824872362 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom -0.0059806521607363 7.9552299879797141 7.5885180019107148 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 2.7613180391394221 7.9429652448847392 7.5951289636800521 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 8.2962558006934017 1.5968860828382931 1.0578604181706421 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 2.7375852472964288 1.6041378276816733 1.0671143999653503 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 5.4921304116351743 1.5394369351498127 1.0864873249169467 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 6.9010554132782724 3.9557475350616396 1.0997822574458533 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 1.3962475958423632 3.9999753437484387 1.0842631352042915 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 4.1404395194263230 3.9014806560868762 1.0810731254856019 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 5.4816612000172276 6.3498790320109810 1.1361099296984416 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 8.2394119393776535 6.3944298637424417 1.0767064501152037 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 2.7224614305470149 6.3581402923114121 1.0929179462751548 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 4.0788455173491975 8.7527435562549414 1.0686499275281740 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 6.8550429746538164 8.7287848418052718 1.0689009741359938 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 1.3207715079460471 8.7405346868632083 1.1060369286812251 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 8.2490016303448943 1.5910255600883725 5.4068314078130513 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 2.7134478736445815 1.5549965994124464 5.4090561432931068 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 5.5069437225118474 1.6116198680456992 5.4197727111582692 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 6.9071713384495004 3.9728181826281523 5.4306982686381238 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 1.4046384051438066 4.0335177379130718 5.4210507405023831 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 4.1452276741625322 3.9712081454935655 5.4507227261219624 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 5.4891862105505478 6.3342751670642059 5.4153392557731985 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 8.3177046022568746 6.3561772753846277 5.4025882980454742 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 2.7902377688416311 6.3913529176342392 5.4517987366507370 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 4.1480642426609826 8.7446438145996943 5.4220643336115257 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
