1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  Task       58 on host nid001312 reporting.
  Task       59 on host nid001312 reporting.
  Task       60 on host nid001312 reporting.
  Task       61 on host nid001312 reporting.
  Task       62 on host nid001312 reporting.
  Task       63 on host nid001312 reporting.
  Task       64 on host nid001312 reporting.
  Task       65 on host nid001312 reporting.
  Task       66 on host nid001312 reporting.
  Task       67 on host nid001312 reporting.
  Task       68 on host nid001312 reporting.
  Task       69 on host nid001312 reporting.
  Task       70 on host nid001312 reporting.
  Task       71 on host nid001312 reporting.
  Task       72 on host nid001312 reporting.
  Task       73 on host nid001312 reporting.
  Task       74 on host nid001312 reporting.
  Task       75 on host nid001312 reporting.
  Task       76 on host nid001312 reporting.
  Task       77 on host nid001312 reporting.
  Task       78 on host nid001312 reporting.
  Task       79 on host nid001312 reporting.
  Task       80 on host nid001312 reporting.
  Task       81 on host nid001312 reporting.
  Task       82 on host nid001312 reporting.
  Task       83 on host nid001312 reporting.
  Task       84 on host nid001312 reporting.
  Task       85 on host nid001312 reporting.
  Task       86 on host nid001312 reporting.
  Task       87 on host nid001312 reporting.
  Task       88 on host nid001312 reporting.
  Task       89 on host nid001312 reporting.
  Task       90 on host nid001312 reporting.
  Task       91 on host nid001312 reporting.
  Task       92 on host nid001312 reporting.
  Task       93 on host nid001312 reporting.
  Task       94 on host nid001312 reporting.
  Task       95 on host nid001312 reporting.
  Task       96 on host nid001312 reporting.
  Task       97 on host nid001312 reporting.
  Task       98 on host nid001312 reporting.
  Task       99 on host nid001312 reporting.
  Task      100 on host nid001312 reporting.
  Task      101 on host nid001312 reporting.
  Task      102 on host nid001312 reporting.
  Task      103 on host nid001312 reporting.
  Task      104 on host nid001312 reporting.
  Task      105 on host nid001312 reporting.
  Task      106 on host nid001312 reporting.
  Task      107 on host nid001312 reporting.
  Task      108 on host nid001312 reporting.
  Task      109 on host nid001312 reporting.
  Task      110 on host nid001312 reporting.
  Task      111 on host nid001312 reporting.
  Task      112 on host nid001312 reporting.
  Task      113 on host nid001312 reporting.
  Task      114 on host nid001312 reporting.
  Task      115 on host nid001312 reporting.
  Task      116 on host nid001312 reporting.
  Task      117 on host nid001312 reporting.
  Task      118 on host nid001312 reporting.
  Task      119 on host nid001312 reporting.
  Task      120 on host nid001312 reporting.
  Task      121 on host nid001312 reporting.
  Task      122 on host nid001312 reporting.
  Task      123 on host nid001312 reporting.
  Task      124 on host nid001312 reporting.
  Task      125 on host nid001312 reporting.
  Task      126 on host nid001312 reporting.
  Task      127 on host nid001312 reporting.
  Task      128 on host nid001366 reporting.
  Task      129 on host nid001366 reporting.
  Task      130 on host nid001366 reporting.
  Task      131 on host nid001366 reporting.
  Task      132 on host nid001366 reporting.
  Task      133 on host nid001366 reporting.
  Task      134 on host nid001366 reporting.
  Task      135 on host nid001366 reporting.
  Task      136 on host nid001366 reporting.
  Task      137 on host nid001366 reporting.
  Task      138 on host nid001366 reporting.
  Task      139 on host nid001366 reporting.
  Task      140 on host nid001366 reporting.
  Task      141 on host nid001366 reporting.
  Task      142 on host nid001366 reporting.
  Task      143 on host nid001366 reporting.
  Task      144 on host nid001366 reporting.
  Task      145 on host nid001366 reporting.
  Task      146 on host nid001366 reporting.
  Task      147 on host nid001366 reporting.
  Task      148 on host nid001366 reporting.
  Task      149 on host nid001366 reporting.
  Task      150 on host nid001366 reporting.
  Task      151 on host nid001366 reporting.
  Task      152 on host nid001366 reporting.
  Task      153 on host nid001366 reporting.
  Task      154 on host nid001366 reporting.
  Task      155 on host nid001366 reporting.
  Task      156 on host nid001366 reporting.
  Task      157 on host nid001366 reporting.
  Task      158 on host nid001366 reporting.
  Task      159 on host nid001366 reporting.
  Task      160 on host nid001366 reporting.
  Task      161 on host nid001366 reporting.
  Task      162 on host nid001366 reporting.
  Task      163 on host nid001366 reporting.
  Task      164 on host nid001366 reporting.
  Task      165 on host nid001366 reporting.
  Task      166 on host nid001366 reporting.
  Task      167 on host nid001366 reporting.
  Task      168 on host nid001366 reporting.
  Task      169 on host nid001366 reporting.
  Task      170 on host nid001366 reporting.
  Task      171 on host nid001366 reporting.
  Task      172 on host nid001366 reporting.
  Task      173 on host nid001366 reporting.
  Task      174 on host nid001366 reporting.
  Task      175 on host nid001366 reporting.
  Task      176 on host nid001366 reporting.
  Task      177 on host nid001366 reporting.
  Task      178 on host nid001366 reporting.
  Task      179 on host nid001366 reporting.
  Task      180 on host nid001366 reporting.
  Task      181 on host nid001366 reporting.
  Task      182 on host nid001366 reporting.
  Task      183 on host nid001366 reporting.
  Task      184 on host nid001366 reporting.
  Task      185 on host nid001366 reporting.
  Task      186 on host nid001366 reporting.
  Task      187 on host nid001366 reporting.
  Task      188 on host nid001366 reporting.
  Task      189 on host nid001366 reporting.
  Task      190 on host nid001366 reporting.
  Task      191 on host nid001366 reporting.
  Task      192 on host nid001366 reporting.
  Task      193 on host nid001366 reporting.
  Task      194 on host nid001366 reporting.
  Task      195 on host nid001366 reporting.
  Task      196 on host nid001366 reporting.
  Task      197 on host nid001366 reporting.
  Task      198 on host nid001366 reporting.
  Task      199 on host nid001366 reporting.
  Task      200 on host nid001366 reporting.
  Task      201 on host nid001366 reporting.
  Task      202 on host nid001366 reporting.
  Task      203 on host nid001366 reporting.
  Task      204 on host nid001366 reporting.
  Task      205 on host nid001366 reporting.
  Task      206 on host nid001366 reporting.
  Task      207 on host nid001366 reporting.
  Task      208 on host nid001366 reporting.
  Task      209 on host nid001366 reporting.
  Task      210 on host nid001366 reporting.
  Task      211 on host nid001366 reporting.
  Task      212 on host nid001366 reporting.
  Task      213 on host nid001366 reporting.
  Task      214 on host nid001366 reporting.
  Task      215 on host nid001366 reporting.
  Task      216 on host nid001366 reporting.
  Task      217 on host nid001366 reporting.
  Task      218 on host nid001366 reporting.
  Task      219 on host nid001366 reporting.
  Task      220 on host nid001366 reporting.
  Task      221 on host nid001366 reporting.
  Task      222 on host nid001366 reporting.
  Task      223 on host nid001366 reporting.
  Task      224 on host nid001366 reporting.
  Task      225 on host nid001366 reporting.
  Task      226 on host nid001366 reporting.
  Task      227 on host nid001366 reporting.
  Task      228 on host nid001366 reporting.
  Task      229 on host nid001366 reporting.
  Task      230 on host nid001366 reporting.
  Task      231 on host nid001366 reporting.
  Task      232 on host nid001366 reporting.
  Task      233 on host nid001366 reporting.
  Task      234 on host nid001366 reporting.
  Task      235 on host nid001366 reporting.
  Task      236 on host nid001366 reporting.
  Task      237 on host nid001366 reporting.
  Task      238 on host nid001366 reporting.
  Task      239 on host nid001366 reporting.
  Task      240 on host nid001366 reporting.
  Task      241 on host nid001366 reporting.
  Task      242 on host nid001366 reporting.
  Task      243 on host nid001366 reporting.
  Task      244 on host nid001366 reporting.
  Task      245 on host nid001366 reporting.
  Task      246 on host nid001366 reporting.
  Task      247 on host nid001366 reporting.
  Task      248 on host nid001366 reporting.
  Task      249 on host nid001366 reporting.
  Task      250 on host nid001366 reporting.
  Task      251 on host nid001366 reporting.
  Task      252 on host nid001366 reporting.
  Task      253 on host nid001366 reporting.
  Task      254 on host nid001366 reporting.
  Task      255 on host nid001366 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # FHI-aims file: ./control.in
  # Created using the Atomic Simulation Environment (ASE)
  # Wed Jun 21 16:05:18 2023
  #===============================================================================
  xc                                 pbe
  occupation_type                    gaussian 0.2
  sc_accuracy_rho                    1e-06
  sc_accuracy_forces                 0.0001
  k_grid                             6 6 6
  relativistic                       atomic_zora scalar
  output_level                       MD_light
  compute_forces                     .true.
  compute_analytical_stress          .true.
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Os atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species          Os
  #     global species definitions
      nucleus        76
      mass           190.23
  #
      l_hartree      4
  #
      cut_pot        3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    72  5.0
      radial_multiplier  1
      angular_grids specified
        division   0.3468   50
        division   0.9290  110
        division   1.2652  194
        division   1.5835  302
  #      division   1.8546  434
  #      division   1.9966  590
  #      division   2.0267  770
  #      division   2.0887  974
  #      division   2.6529 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      5  d   6.
      valence      4  f  14.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      5  d   5.
      ion_occ      4  f  14.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.80, 2.04, 2.50, 3.25, 4.50 AA
  #
  ################################################################################
  #
  #  "First tier" - improvements: -453.39 meV to -28.79 meV
       hydro 4 f 8.2
       ionic 6 p auto
       ionic 5 d auto
  #     hydro 5 g 12
       ionic 6 s auto
  #  "Second tier" - improvements: -21.76 meV to - meV
  #     hydro 6 h 16.4
  #     hydro 3 p 3.6
  #     hydro 4 f 9.4
  #     hydro 5 d 7.6
  #     hydro 5 g 20.4
  #     hydro 4 s 4.3
  #  "Third tier" - max. impr. -1.69 meV, min. impr. -0.23 meV
  #     hydro 5 f 10.4
  #     hydro 6 h 21.2
  #     hydro 5 g 13.2
  #     hydro 5 g 38.8
  #     hydro 5 d 9.8
  #     hydro 2 p 1.9
  #     hydro 1 s 0.75
  #  "Fourth tier" - max. impr. -0.38 meV, min. impr. -0.17 meV
  #     hydro 6 h 22
  #     hydro 5 f 22.4
  #     hydro 5 p 10.4
  #     hydro 6 d 16
  #     hydro 7 s 11.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Wed Jun 21 17:24:08 2023
  
  
  # Additional information:
  #  created from force constants
  #  T = 0.0 K
  #  quantum:             True
  #  deterministic:       False
  #  plus_minus:          False
  #  gauge_eigenvectors:  False
  #  Random seed:         1709739447
  #  Sample number:       1
  #  Harmonic E_pot:        0.787eV (126.80K)
  #=======================================================
  lattice_vector 8.2611990177960006 0.0000000000000000 0.0000000000000000
  lattice_vector 0.0000000000000000 9.5392109535080003 0.0000000000000000
  lattice_vector 0.0000000000000000 0.0000000000000000 8.6884866849320002
  atom 1.3356570607919507 0.8072730262932903 3.2367266849988847 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 4.1464273804826650 0.7559521424925727 3.2441548866177277 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 6.9017384583904668 0.8393565625157364 3.2371675650953455 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom -0.0043268231475789 3.1694039523825488 3.2526323525379257 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 2.7069289757132422 3.1789847128510109 3.2340755658719735 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 5.4830772938564838 3.2297249643814250 3.2765287237859209 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 6.8924463460631005 5.5545839726513186 3.2681199313474059 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 1.3957656764723820 5.5701173290874602 3.2441776224611720 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 4.1368502339546485 5.5443743740309390 3.3025226025110586 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 5.5202978695924543 7.9621500939058008 3.2272016161805941 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 0.0481463046639832 7.9451448618990890 3.2471568460229738 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 2.7609049846686902 7.9451446118697726 3.2486467209153171 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 1.3880662343345023 0.7577383886718593 7.6167158624327138 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 4.1570401741043561 0.7737243924577366 7.6124693677056037 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 6.8829808303534872 0.8018505916789865 7.5982923687279769 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 0.0371580974957670 3.1672805858015294 7.5682158212166808 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 2.7498774007587095 3.1567487245624024 7.6148936802166753 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 5.5218061041595812 3.2257177767051757 7.6242010759863073 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 6.8512432901129001 5.5702496986562560 7.6125319631083626 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 1.3222930009612037 5.5262551889237104 7.6057356713998567 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 4.1750264322608865 5.5750045862716791 7.5776268532140474 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 5.5154476267778216 7.9585783732814770 7.5671153582536403 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 0.0115702077010007 7.9469869572724354 7.5994543288930059 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 2.7515393099042664 7.9660226254209068 7.5930213118182506 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 8.2416730911740892 1.5750806567512747 1.1321228081401791 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 2.7330993790248370 1.5658420654913023 1.0831037155941392 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 5.5015092130732395 1.6201869254260508 1.0796257596389138 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 6.8598430936668517 4.0218011941948371 1.1389232218693015 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 1.4174475402963791 3.9671079827531761 1.0806284937849104 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 4.1331316856149334 3.9410822281196958 1.0648213906876975 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 5.4894497402966618 6.3804698650866847 1.0952246288876764 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 8.2755372193164387 6.3782135112860479 1.0735921174968581 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 2.7422509276710429 6.3295249595452434 1.1029781960557203 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 4.1595506245129332 8.7274191075740610 1.0587552521297103 Os
      velocity -0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 6.8683218929748531 8.7538716650476562 1.0791234655976929 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 1.3849078764145628 8.7281682126567386 1.0813222064696426 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 8.2773950851612632 1.6210345271954016 5.4559829910427791 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 2.7506944318318363 1.5733882498406608 5.4442046801764574 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 5.4765987282280788 1.5889261302528288 5.4858300803077826 Os
      velocity -0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 6.8516516931115063 3.9744241605798818 5.4390207928806085 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 1.3497340931721498 3.9586604740089291 5.4330080898048259 Os
      velocity -0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 4.1219924737108657 3.9797007852314374 5.4405231714219573 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 5.4974396621095725 6.3504783943837637 5.3591292675023059 Os
      velocity 0.0000000000000000 0.0000000000000000 -0.0000000000000000
  atom 8.2856083550709148 6.3779419535427966 5.4649515865755669 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 2.7621856251346051 6.3369274201140913 5.4222743049431239 Os
      velocity 0.0000000000000000 -0.0000000000000000 -0.0000000000000000
  atom 4.1367439531690007 8.7351832722379097 5.4632045292267195 Os
      velocity 0.0000000000000000 0.0000000000000000 0.0000000000000000
  atom 6.8972456054466509 8.7892904473389635 5.3982823642185194 Os
      velocity 0.0000000000000000 -0.0000000000000000 0.0000000000000000
  atom 1.3667496016046263 8.7379659079591701 5.4377321929939342 Os
      velocity -0.0000000000000000 -0.0000000000000000 0.0000000000000000
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        1
  | Number of atoms                   :       48
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       14
  | Max. logarithmic grid size        :     1485
  | Max. radial integration grid size :       72
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1485
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Occupation type: Gaussian broadening, width =   0.200000E+00 eV.
  Convergence accuracy of self-consistent charge density:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Found k-point grid:         6         6         6
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Requested output level: MD_light
  Forces will be computed.

  Reading configuration options for species Os                  .
  | Found nuclear charge :  76.0000
  | Found atomic mass :    190.22999999999999      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    72 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  5 d   6.000
  | Found free-atom valence shell :  4 f  14.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  5 d   5.000
  | Found free-ion valence shell :  4 f  14.000
  | Found hydrogenic basis function :  4 f   8.200
  | Found ionic basis function :  6 p , default cutoff radius.
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  6 s , default cutoff radius.
  Species Os                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Os: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Os                   ion.
  Species Os: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Os                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Os                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Os                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    72 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
  * WARNING: Ignoring velocity specification in geometry.in without MD request.
